top - 11:34:36 up 1 day,  1:02,  1 user,  load average: 1.56, 1.61, 1.72
Tareas: 351 total,   1 ejecutar,  350 hibernar,    0 detener,    0 zombie
%Cpu(s):  6.3 usuario,  4.9 sist,  0.0 adecuado, 87.3 inact,  0.0 en espera,  0.
MiB Mem :  15545.2 total,   1066.9 libre,   8366.5 usado,   6111.7 búfer/caché
MiB Intercambio:   7813.0 total,   7811.7 libre,      1.3 usado.   6608.2 dispon

    PID USUARIO   PR  NI    VIRT    RES    SHR S  %CPU  %MEM     HORA+ ORDEN
   2542 fernando  20   0 1291164 157060  83628 S  18.8   1.0  40:09.68 Xorg
   2458 fernando   9 -11 3124736  19376  14316 S  12.5   0.1  22:54.23 pulseau+
   2721 fernando  20   0 5590792 377708 123556 S  12.5   2.4  56:40.35 gnome-s+
  92045 fernando  20   0   14844   4052   3304 R  12.5   0.0   0:00.02 top
   3240 fernando  20   0   33.0g 548032 217476 S   6.2   3.4  48:20.70 brave
   3359 fernando  20   0   32.9g 315756 178348 S   6.2   2.0  91:57.03 brave
   4486 fernando  20   0 1752380  23956  13548 S   6.2   0.2   0:31.67 cpptools
   4895 fernando  20   0   32.9g  85500  72096 S   6.2   0.5   7:04.93 brave
   7232 fernando  20   0 1338804  79608  45212 S   6.2   0.5   0:17.56 nautilus
  78313 fernando  20   0  815132  49424  38920 S   6.2   0.3   0:05.97 gnome-t+
  86068 root      20   0       0      0      0 I   6.2   0.0   0:17.81 kworker+
      1 root      20   0  168660  11724   8116 S   0.0   0.1   0:04.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.08 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     13 root      20   0       0      0      0 S   0.0   0.0   0:03.91 ksoftir+
     14 root      20   0       0      0      0 I   0.0   0.0   1:54.01 rcu_sch+
     15 root      rt   0       0      0      0 S   0.0   0.0   0:00.30 migrati+
     16 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      rt   0       0      0      0 S   0.0   0.0   0:00.53 migrati+
     21 root      20   0       0      0      0 S   0.0   0.0   0:02.63 ksoftir+
     23 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     25 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     26 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:01.59 ksoftir+
